"city","year","weekofyear","total_cases"
"sj",2012,18,6
"sj",2012,19,6
"sj",2012,20,6
"sj",2012,21,7
"sj",2012,22,7
"sj",2012,23,7
"sj",2012,24,7
"sj",2012,25,6
"sj",2012,26,7
"sj",2012,27,6
"sj",2012,28,7
"sj",2012,29,7
"sj",2012,30,8
"sj",2012,31,7
"sj",2012,32,6
"sj",2012,33,6
"sj",2012,34,8
"sj",2012,35,8
"sj",2012,36,7
"sj",2012,37,6
"sj",2012,38,-2
"sj",2012,39,-3
"sj",2012,40,-2
"sj",2012,41,-2
"sj",2012,42,-3
"sj",2012,43,-2
"sj",2012,44,-1
"sj",2012,45,-2
"sj",2012,46,-2
"sj",2012,47,-2
"sj",2012,48,-3
"sj",2012,49,-4
"sj",2012,50,-4
"sj",2012,51,-3
"sj",2013,1,8
"sj",2013,2,4
"sj",2013,3,4
"sj",2013,4,2
"sj",2013,5,4
"sj",2013,6,4
"sj",2013,7,4
"sj",2013,8,4
"sj",2013,9,3
"sj",2013,10,3
"sj",2013,11,4
"sj",2013,12,4
"sj",2013,13,2
"sj",2013,14,2
"sj",2013,15,5
"sj",2013,16,5
"sj",2013,17,4
"iq",2010,26,4
"iq",2010,27,2
"iq",2010,28,3
"iq",2010,29,5
"iq",2010,30,6
"iq",2010,31,6
"iq",2010,32,7
"iq",2010,33,6
"iq",2010,34,7
"iq",2010,35,8
"iq",2010,36,8
"iq",2010,37,8
"iq",2010,38,7
"iq",2010,39,7
"iq",2010,40,7
"iq",2010,41,5
"iq",2010,42,6
"iq",2010,43,7
"iq",2010,44,7
"iq",2010,45,8
"iq",2010,46,8
"iq",2010,47,9
"iq",2010,48,8
"iq",2010,49,7
"iq",2010,50,7
"iq",2010,51,11
"iq",2011,52,8
"iq",2011,1,8
"iq",2011,2,7
"iq",2011,3,8
"iq",2011,4,8
"iq",2011,5,8
"iq",2011,6,7
"iq",2011,7,7
"iq",2011,8,8
"iq",2011,9,8
"iq",2011,10,6
"iq",2011,11,8
"iq",2011,12,6
"iq",2011,13,7
"iq",2011,14,8
"iq",2011,15,8
"iq",2011,16,7
"iq",2011,17,8
"iq",2011,18,7
"iq",2011,19,8
"iq",2011,20,7
"iq",2011,21,8
"iq",2011,22,6
"iq",2011,23,7
"iq",2011,24,6
"iq",2011,25,7
"iq",2011,26,8
"iq",2011,27,8
"iq",2011,28,8
"iq",2011,29,7
"iq",2011,30,5
"iq",2011,31,8
"iq",2011,32,9
"iq",2011,33,8
"iq",2011,34,8
"iq",2011,35,7
"iq",2011,36,8
"iq",2011,37,8
"iq",2011,38,7
"iq",2011,39,9
"iq",2011,40,11
"iq",2011,41,10
"iq",2011,42,7
"iq",2011,43,7
"iq",2011,44,8
"iq",2011,45,8
"iq",2011,46,9
"iq",2011,47,9
"iq",2011,48,9
"iq",2011,49,7
"iq",2011,50,7
"iq",2011,51,8
"iq",2012,52,9
"iq",2012,1,9
"iq",2012,2,8
"iq",2012,3,8
"iq",2012,4,7
"iq",2012,5,7
"iq",2012,6,8
"iq",2012,7,7
"iq",2012,8,7
"iq",2012,9,8
"iq",2012,10,8
"iq",2012,11,8
"iq",2012,12,8
"iq",2012,13,8
"iq",2012,14,8
"iq",2012,15,8
"iq",2012,16,7
"iq",2012,17,8
"iq",2012,18,7
"iq",2012,19,7
"iq",2012,20,6
"iq",2012,21,7
"iq",2012,22,7
"iq",2012,23,7
"iq",2012,24,7
"iq",2012,25,7
"iq",2012,26,6
"iq",2012,27,7
"iq",2012,28,6
"iq",2012,29,7
"iq",2012,30,7
"iq",2012,31,6
"iq",2012,32,9
"iq",2012,33,6
"iq",2012,34,8
"iq",2012,35,8
"iq",2012,36,7
"iq",2012,37,9
"iq",2012,38,7
"iq",2012,39,8
"iq",2012,40,6
"iq",2012,41,7
"iq",2012,42,7
"iq",2012,43,8
"iq",2012,44,9
"iq",2012,45,7
"iq",2012,46,7
"iq",2012,47,6
"iq",2012,48,8
"iq",2012,49,7
"iq",2012,50,7
"iq",2012,51,7
"iq",2013,1,7
"iq",2013,2,9
"iq",2013,3,7
"iq",2013,4,8
"iq",2013,5,8
"iq",2013,6,7
"iq",2013,7,8
"iq",2013,8,6
"iq",2013,9,8
"iq",2013,10,7
"iq",2013,11,7
"iq",2013,12,6
"iq",2013,13,7
"iq",2013,14,7
"iq",2013,15,7
"iq",2013,16,9
"iq",2013,17,8
"iq",2013,18,8
"iq",2013,19,6
"iq",2013,20,7
"iq",2013,21,6
"iq",2013,22,7
"iq",2013,23,7
"iq",2013,24,7
"iq",2013,25,6
"iq",2013,26,7
