machine_name,cleaned_name
NorthAlabama,north-alabama
Tulane,tulane
Duquesne,duquesne
Dayton,dayton
Drexel,drexel
CoppinState,coppin-state
WesternMichigan,western-michigan
UNLV,unlv
UCRiverside,uc-riverside
UCF,ucf
LouisianaTech,louisiana-tech
Auburn,auburn
NorthCarolinaCentral,north-carolina-central
KansasState,kansas-state
Virginia,virginia
UTEP,utep
SantaClara,santa-clara
Portland,portland
McNeeseState,mcneese-state
TexasTech,texas-tech
Lamar,lamar
AirForce,air-force
BoiseState,boise-state
ColoradoState,colorado-state
Texas,texas
ClevelandState,cleveland-state
Stanford,stanford
CalPoly,cal-poly
NorthCarolinaAsheville,north-carolina-asheville
Siena,siena
Troy,troy
SouthernUtah,southern-utah
OklahomaState,oklahoma-state
Villanova,villanova
Florida,florida
Louisville,louisville
LIUBrooklyn,liu-brooklyn
UCSB,ucsb
JacksonvilleState,jacksonville-state
Idaho,idaho
Northwestern,northwestern
WesternIllinois,western-illinois
SaintMarysCA,saint-marys-ca
IUPUI,iupui
CentenaryLA,centenary-la
CoastalCarolina,coastal-carolina
Rider,rider
American,american
UMBC,umbc
SanFrancisco,san-francisco
Fairfield,fairfield
LyndonState,lyndon-state
UnionNY,union-ny
FloridaGulfCoast,florida-gulf-coast
Marywood,marywood
BethuneCookman,bethune-cookman
WeberState,weber-state
Stetson,stetson
EasternIllinois,eastern-illinois
JamesMadison,james-madison
BaruchCollege,baruch-college
NorthernArizona,northern-arizona
NorthernColorado,northern-colorado
MorrisCollege,morris-college
Wilberforce,wilberforce
RobertMorrisIL,robert-morris-il
MinotState,minot-state
EastTexasBaptist,east-texas-baptist
WaylandBaptist,wayland-baptist
SouthernVirginia,southern-virginia
MontanaWestern,montana-western
OlivetNazarene,olivet-nazarene
TrinityBaptist,trinity-baptist
LoyolaLA,loyola-la
TCNJ,tcnj
CityTech,city-tech
PanhandleState,panhandle-state
WashingtonAdventist,washingtonadventist
HannibalLaGrange,hanniballagrange
StThomasTX,st-thomas-tx
BrewtonParker,brewtonparker
ShawneeState,shawnee-state
Roosevelt,roosevelt
JarvisChristian,jarvis-christian
