team,Opponent,team_id
milwaukee,Milwaukee,182
middle tennessee,Middle Tennessee,183
michigan state,Michigan State,184
michigan,Michigan,185
miami oh,Miami (OH),186
miami fl,Miami (FL),187
mercer,Mercer,188
memphis,Memphis,189
mcneese state,McNeese State,190
maryland eastern shore,Maryland-Eastern Shore,191
maryland,Maryland,192
marshall,Marshall,193
marquette,Marquette,194
marist,Marist,195
manhattan,Manhattan,196
maine,Maine,197
louisiana state,LSU,198
loyola marymount,Loyola Marymount,199
loyola md,Loyola (MD),200
loyola il,Loyola (IL),201
louisville,Louisville,202
louisiana monroe,Louisiana-Monroe,203
louisiana lafayette,Louisiana-Lafayette,204
louisiana tech,Louisiana Tech,205
longwood,Longwood,206
long beach state,Long Beach State,207
lipscomb,Lipscomb,208
liberty,Liberty,209
lehigh,Lehigh,210
lamar,Lamar,211
lafayette,Lafayette,212
la salle,La Salle,213
kentucky,Kentucky,214
kent state,Kent State,215
kennesaw state,Kennesaw State,216
kansas state,Kansas State,217
kansas,Kansas,218
james madison,James Madison,219
jacksonville state,Jacksonville State,220
jacksonville,Jacksonville,221
jackson state,Jackson State,222
iupui,IUPUI,223
ipfw,IPFW,224
iowa state,Iowa State,225
iowa,Iowa,226
iona,Iona,227
indiana state,Indiana State,228
indiana,Indiana,229
incarnate word,Incarnate Word,230
illinois state,Illinois State,231
illinois,Illinois,232
idaho state,Idaho State,233
idaho,Idaho,234
howard,Howard,235
houston baptist,Houston Baptist,236
houston,Houston,237
holy cross,Holy Cross,238
hofstra,Hofstra,239
high point,High Point,240
hawaii,Hawaii,241
harvard,Harvard,242
hartford,Hartford,243
hampton,Hampton,244
green bay,Green Bay,245
grand canyon,Grand Canyon,246
grambling,Grambling,247
gonzaga,Gonzaga,248
georgia tech,Georgia Tech,249
georgia state,Georgia State,250
georgia southern,Georgia Southern,251
georgia,Georgia,252
georgetown,Georgetown,253
george washington,George Washington,254
george mason,George Mason,255
gardner webb,Gardner-Webb,256
furman,Furman,257
fresno state,Fresno State,258
fordham,Fordham,259
florida state,Florida State,260
florida international,Florida International,261
florida gulf coast,Florida Gulf Coast,262
florida atlantic,Florida Atlantic,263
florida am,Florida A&M,264
florida,Florida,265
fairleigh dickinson,Fairleigh Dickinson,266
fairfield,Fairfield,267
evansville,Evansville,268
east tennessee state,ETSU,269
elon,Elon,270
eastern washington,Eastern Washington,271
eastern michigan,Eastern Michigan,272
eastern kentucky,Eastern Kentucky,273
eastern illinois,Eastern Illinois,274
east carolina,East Carolina,275
duquesne,Duquesne,276
duke,Duke,277
drexel,Drexel,278
drake,Drake,279
depaul,DePaul,280
denver,Denver,281
delaware state,Delaware State,282
delaware,Delaware,283
dayton,Dayton,284
davidson,Davidson,285
dartmouth,Dartmouth,286
creighton,Creighton,287
cornell,Cornell,288
coppin state,Coppin State,289
columbia,Columbia,290
colorado state,Colorado State,291
colorado,Colorado,292
college of charleston,College of Charleston,293
colgate,Colgate,294
coastal carolina,Coastal Carolina,295
cleveland state,Cleveland State,296
clemson,Clemson,297
citadel,Citadel,298
cincinnati,Cincinnati,299
chicago state,Chicago State,300
chattanooga,Chattanooga,301
charlotte,Charlotte,302
charleston southern,Charleston Southern,303
central michigan,Central Michigan,304
central arkansas,Central Arkansas,305
canisius,Canisius,306
campbell,Campbell,307
cal state northridge,Cal State Northridge,308
cal state fullerton,Cal State Fullerton,309
cal state bakersfield,Cal State Bakersfield,310
cal poly,Cal Poly,311
brigham young,BYU,312
butler,Butler,313
buffalo,Buffalo,314
bucknell,Bucknell,315
bryant,Bryant,316
brown,Brown,317
bradley,Bradley,318
bowling green state,Bowling Green State,319
boston university,Boston University,320
boston college,Boston College,321
boise state,Boise State,322
binghamton,Binghamton,323
bethune cookman,Bethune-Cookman,324
belmont,Belmont,325
baylor,Baylor,326
ball state,Ball State,327
austin peay,Austin Peay,328
auburn,Auburn,329
army,Army,330
arkansas pine bluff,Arkansas-Pine Bluff,331
arkansas little rock,Arkansas-Little Rock,332
arkansas state,Arkansas State,333
arkansas,Arkansas,334
arizona state,Arizona State,335
arizona,Arizona,336
appalachian state,Appalachian State,337
american,American,338
alcorn state,Alcorn State,339
albany ny,Albany (NY),340
alabama birmingham,Alabama-Birmingham,341
alabama state,Alabama State,342
alabama am,Alabama A&M,343
alabama,Alabama,344
akron,Akron,345
air force,Air Force,346
abilene christian,Abilene Christian,347
